0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   push: false,
0 silly argv   exact: true,
0 silly argv   yes: true,
0 silly argv   y: true,
0 silly argv   lernaVersion: '7.4.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   bump: '6.0.0'
0 silly argv }
1 notice cli v7.4.2
2 verbose packageConfigs Explicit "packages" configuration found in lerna.json. Resolving packages using the configured glob(s): ["packages/*"]
3 verbose rootPath /home/moritz/workspaces/ioBroker.admin
4 info versioning independent
5 silly isAnythingCommitted
6 verbose isAnythingCommitted 1
7 silly getCurrentBranch
8 verbose currentBranch monorepo
9 silly hasTags
10 verbose hasTags true
11 silly git-describe.sync "v6.12.4-18-gfbc7ad15" => {"lastTagName":"v6.12.4","lastVersion":"v6.12.4","refCount":"18","sha":"fbc7ad15","isDirty":false}
14 silly found diff in packages/admin/src/src/assets/devices/Floor Lamps.svg
14 silly found diff in packages/admin/src/src/assets/devices/Garage Doors.svg
14 silly found diff in packages/admin/src/src/assets/devices/Gates.svg
14 silly found diff in packages/admin/src/src/assets/devices/Hairdryer.svg
14 silly found diff in packages/admin/src/src/assets/devices/Handle.svg
14 silly found diff in packages/admin/src/src/assets/devices/Hanging Lamps.svg
14 silly found diff in packages/admin/src/src/assets/devices/Heater.svg
14 silly found diff in packages/admin/src/src/assets/devices/Hoods.svg
14 silly found diff in packages/admin/src/src/assets/devices/Hot Water.svg
14 silly found diff in packages/admin/src/src/assets/devices/Humidity.svg
14 silly found diff in packages/admin/src/src/assets/devices/Iron.svg
14 silly found diff in packages/admin/src/src/assets/devices/Irrigation.svg
14 silly found diff in packages/admin/src/src/assets/devices/Led Strip.svg
14 silly found diff in packages/admin/src/src/assets/devices/Light.svg
14 silly found diff in packages/admin/src/src/assets/devices/Lightings.svg
14 silly found diff in packages/admin/src/src/assets/devices/Lock.svg
14 silly found diff in packages/admin/src/src/assets/devices/Louvre.svg
14 silly found diff in packages/admin/src/src/assets/devices/Mowing Machine.svg
14 silly found diff in packages/admin/src/src/assets/devices/Music.svg
14 silly found diff in packages/admin/src/src/assets/devices/Outdoor Blinds.svg
14 silly found diff in packages/admin/src/src/assets/devices/People.svg
14 silly found diff in packages/admin/src/src/assets/devices/Pool.svg
14 silly found diff in packages/admin/src/src/assets/devices/Power Consumption.svg
14 silly found diff in packages/admin/src/src/assets/devices/Printer.svg
14 silly found diff in packages/admin/src/src/assets/devices/Pump.svg
14 silly found diff in packages/admin/src/src/assets/devices/Receiver.svg
14 silly found diff in packages/admin/src/src/assets/devices/Sconces.svg
14 silly found diff in packages/admin/src/src/assets/devices/Security.svg
14 silly found diff in packages/admin/src/src/assets/devices/Shading.svg
14 silly found diff in packages/admin/src/src/assets/devices/Shutters.svg
14 silly found diff in packages/admin/src/src/assets/devices/SmokeDetector.svg
14 silly found diff in packages/admin/src/src/assets/devices/Sockets.svg
14 silly found diff in packages/admin/src/src/assets/devices/Speaker.svg
14 silly found diff in packages/admin/src/src/assets/devices/Stove.svg
14 silly found diff in packages/admin/src/src/assets/devices/Table Lamps.svg
14 silly found diff in packages/admin/src/src/assets/devices/Temperature Sensors.svg
14 silly found diff in packages/admin/src/src/assets/devices/Tv.svg
14 silly found diff in packages/admin/src/src/assets/devices/Vacuum Cleaner.svg
14 silly found diff in packages/admin/src/src/assets/devices/Ventilation.svg
14 silly found diff in packages/admin/src/src/assets/devices/Washing Machines.svg
14 silly found diff in packages/admin/src/src/assets/devices/Water Consumption.svg
14 silly found diff in packages/admin/src/src/assets/devices/Water Heater.svg
14 silly found diff in packages/admin/src/src/assets/devices/Water.svg
14 silly found diff in packages/admin/src/src/assets/devices/Weather.svg
14 silly found diff in packages/admin/src/src/assets/devices/Window.svg
14 silly found diff in packages/admin/src/src/assets/devices/list.json
14 silly found diff in packages/admin/src/src/assets/devices/names.txt
14 silly found diff in packages/admin/src/src/assets/devices/parseNames.jsx
14 silly found diff in packages/admin/src/src/assets/echarts.png
14 silly found diff in packages/admin/src/src/assets/expert.svg
14 silly found diff in packages/admin/src/src/assets/file.svg
14 silly found diff in packages/admin/src/src/assets/filter.svg
14 silly found diff in packages/admin/src/src/assets/functions.svg
14 silly found diff in packages/admin/src/src/assets/globe.svg
14 silly found diff in packages/admin/src/src/assets/group.svg
14 silly found diff in packages/admin/src/src/assets/groups/group1.svg
14 silly found diff in packages/admin/src/src/assets/groups/group10.svg
14 silly found diff in packages/admin/src/src/assets/groups/group2.svg
14 silly found diff in packages/admin/src/src/assets/groups/group3.svg
14 silly found diff in packages/admin/src/src/assets/groups/group4.svg
14 silly found diff in packages/admin/src/src/assets/groups/group5.svg
14 silly found diff in packages/admin/src/src/assets/groups/group6.svg
14 silly found diff in packages/admin/src/src/assets/groups/group7.svg
14 silly found diff in packages/admin/src/src/assets/groups/group8.svg
14 silly found diff in packages/admin/src/src/assets/groups/group9.svg
14 silly found diff in packages/admin/src/src/assets/json/countries.json
14 silly found diff in packages/admin/src/src/assets/link.svg
14 silly found diff in packages/admin/src/src/assets/logo.png
14 silly found diff in packages/admin/src/src/assets/logout.svg
14 silly found diff in packages/admin/src/src/assets/longLogo.svg
14 silly found diff in packages/admin/src/src/assets/materialize.css
14 silly found diff in packages/admin/src/src/assets/no-image.png
14 silly found diff in packages/admin/src/src/assets/npm.png
14 silly found diff in packages/admin/src/src/assets/pin.svg
14 silly found diff in packages/admin/src/src/assets/rooms.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Anteroom.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Attic.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Balcony.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Barn.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Basement.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Bathroom.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Bedroom.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Boiler Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Carport.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Cellar.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Chamber.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Corridor.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Dining Area.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Dining Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Dining.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Dressing Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Driveway.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Entrance.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Equipment Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Front Yard.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Gallery.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Garage.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Garden.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Ground Floor.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Guest Bathroom.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Guest Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Gym.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Hall.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Home Theater.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Kitchen.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Laundry Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Living Area.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Living Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Locker Room.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Nursery.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Office.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Outdoors.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Playroom.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Pool.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Rear Wall.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Second Floor.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Shed.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Sleeping Area.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Stairway.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Stairwell.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Storeroom.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Summer House.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Swimming Pool.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Terrace.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Toilet.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Upstairs.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Wardrobe.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Washroom.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Wc.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Windscreen.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Workshop.svg
14 silly found diff in packages/admin/src/src/assets/rooms/Workspace.svg
14 silly found diff in packages/admin/src/src/assets/rooms/list.json
14 silly found diff in packages/admin/src/src/assets/rooms/names.txt
14 silly found diff in packages/admin/src/src/assets/rooms/parseNames.jsx
14 silly found diff in packages/admin/src/src/assets/sentry.svg
14 silly found diff in packages/admin/src/src/assets/sentryNo.svg
14 silly found diff in packages/admin/src/src/assets/seq.png
14 silly found diff in packages/admin/src/src/assets/user.svg
14 silly found diff in packages/admin/src/src/assets/users/user1.svg
14 silly found diff in packages/admin/src/src/assets/users/user10.svg
14 silly found diff in packages/admin/src/src/assets/users/user11.svg
14 silly found diff in packages/admin/src/src/assets/users/user12.svg
14 silly found diff in packages/admin/src/src/assets/users/user2.svg
14 silly found diff in packages/admin/src/src/assets/users/user3.svg
14 silly found diff in packages/admin/src/src/assets/users/user4.svg
14 silly found diff in packages/admin/src/src/assets/users/user5.svg
14 silly found diff in packages/admin/src/src/assets/users/user6.svg
14 silly found diff in packages/admin/src/src/assets/users/user7.svg
14 silly found diff in packages/admin/src/src/assets/users/user8.svg
14 silly found diff in packages/admin/src/src/assets/users/user9.svg
14 silly found diff in packages/admin/src/src/assets/wizard-finish.jpg
14 silly found diff in packages/admin/src/src/assets/wizard-welcome.jpg
14 silly found diff in packages/admin/src/src/bootstrap.jsx
14 silly found diff in packages/admin/src/src/components/Adapters/AdapterRow.jsx
14 silly found diff in packages/admin/src/src/components/Adapters/AdapterTile.tsx
14 silly found diff in packages/admin/src/src/components/Adapters/AdaptersUpdater.tsx
14 silly found diff in packages/admin/src/src/components/BaseSettings/BaseSettingsLog.jsx
14 silly found diff in packages/admin/src/src/components/BaseSettings/BaseSettingsMultihost.jsx
14 silly found diff in packages/admin/src/src/components/BaseSettings/BaseSettingsObjects.jsx
14 silly found diff in packages/admin/src/src/components/BaseSettings/BaseSettingsPlugins.jsx
14 silly found diff in packages/admin/src/src/components/BaseSettings/BaseSettingsStates.jsx
14 silly found diff in packages/admin/src/src/components/BaseSettings/BaseSettingsSystem.jsx
14 silly found diff in packages/admin/src/src/components/Command.jsx
14 silly found diff in packages/admin/src/src/components/Connecting.jsx
14 silly found diff in packages/admin/src/src/components/ContextWrapper.jsx
14 silly found diff in packages/admin/src/src/components/CustomDragLayer.jsx
14 silly found diff in packages/admin/src/src/components/CustomModal.jsx
14 silly found diff in packages/admin/src/src/components/CustomPopper.jsx
14 silly found diff in packages/admin/src/src/components/CustomSelectButton.jsx
14 silly found diff in packages/admin/src/src/components/DragWrapper.jsx
14 silly found diff in packages/admin/src/src/components/Drawer.jsx
14 silly found diff in packages/admin/src/src/components/DrawerItem.jsx
14 silly found diff in packages/admin/src/src/components/EasyModeCard.jsx
14 silly found diff in packages/admin/src/src/components/Editor.jsx
14 silly found diff in packages/admin/src/src/components/Enums/CategoryLabel.jsx
14 silly found diff in packages/admin/src/src/components/Enums/DragObjectBrowser.jsx
14 silly found diff in packages/admin/src/src/components/Enums/EnumBlock.jsx
14 silly found diff in packages/admin/src/src/components/Enums/EnumDeleteDialog.jsx
14 silly found diff in packages/admin/src/src/components/Enums/EnumEditDialog.jsx
14 silly found diff in packages/admin/src/src/components/Enums/EnumTemplateDialog.jsx
14 silly found diff in packages/admin/src/src/components/Enums/EnumsMain.jsx
14 silly found diff in packages/admin/src/src/components/FileBrowser.jsx
14 silly found diff in packages/admin/src/src/components/FileViewer.jsx
14 silly found diff in packages/admin/src/src/components/HostSelectors.tsx
14 silly found diff in packages/admin/src/src/components/Hosts/HostCard.jsx
14 silly found diff in packages/admin/src/src/components/Hosts/HostEdit.jsx
14 silly found diff in packages/admin/src/src/components/Hosts/HostRow.jsx
14 silly found diff in packages/admin/src/src/components/IOFields/Fields.jsx
14 silly found diff in packages/admin/src/src/components/Instances/InstanceCard.jsx
14 silly found diff in packages/admin/src/src/components/Instances/InstanceCategory.jsx
14 silly found diff in packages/admin/src/src/components/Instances/InstanceFilterDialog.jsx
14 silly found diff in packages/admin/src/src/components/Instances/InstanceInfo.jsx
14 silly found diff in packages/admin/src/src/components/Instances/InstanceRow.jsx
14 silly found diff in packages/admin/src/src/components/Instances/InstancesComponentsNotUsed/InfoPanel.jsx
14 silly found diff in packages/admin/src/src/components/Instances/LinksDialog.jsx
14 silly found diff in packages/admin/src/src/components/IntroCard.jsx
14 silly found diff in packages/admin/src/src/components/IsVisible.jsx
14 silly found diff in packages/admin/src/src/components/LicenseTexts.jsx
14 silly found diff in packages/admin/src/src/components/MDUtils.jsx
14 silly found diff in packages/admin/src/src/components/Markdown.jsx
14 silly found diff in packages/admin/src/src/components/NewsAnalyser.jsx
14 silly found diff in packages/admin/src/src/components/Object/ObjectBrowserEditObject.tsx
14 silly found diff in packages/admin/src/src/components/Object/ObjectBrowserEditRole.jsx
14 silly found diff in packages/admin/src/src/components/Object/ObjectBrowserValue.tsx
14 silly found diff in packages/admin/src/src/components/Object/ObjectChart.jsx
14 silly found diff in packages/admin/src/src/components/Object/ObjectCustomEditor.tsx
14 silly found diff in packages/admin/src/src/components/Object/ObjectHistoryData.tsx
14 silly found diff in packages/admin/src/src/components/Object/utils.js
14 silly found diff in packages/admin/src/src/components/ObjectBrowser.jsx
14 silly found diff in packages/admin/src/src/components/State.jsx
14 silly found diff in packages/admin/src/src/components/TabContainer.tsx
14 silly found diff in packages/admin/src/src/components/TabContent.tsx
14 silly found diff in packages/admin/src/src/components/TabHeader.jsx
14 silly found diff in packages/admin/src/src/components/Users/GroupBlock.jsx
14 silly found diff in packages/admin/src/src/components/Users/GroupDeleteDialog.jsx
14 silly found diff in packages/admin/src/src/components/Users/GroupEditDialog.jsx
14 silly found diff in packages/admin/src/src/components/Users/UserBlock.jsx
14 silly found diff in packages/admin/src/src/components/Users/UserDeleteDialog.jsx
14 silly found diff in packages/admin/src/src/components/Users/UserEditDialog.jsx
14 silly found diff in packages/admin/src/src/components/Users/UsersList.jsx
14 silly found diff in packages/admin/src/src/components/Utils.jsx
14 silly found diff in packages/admin/src/src/components/Wizard/WizardAuthSSLTab.jsx
14 silly found diff in packages/admin/src/src/components/Wizard/WizardLicenseTab.jsx
14 silly found diff in packages/admin/src/src/components/Wizard/WizardPasswordTab.jsx
14 silly found diff in packages/admin/src/src/components/Wizard/WizardPortForwarding.jsx
14 silly found diff in packages/admin/src/src/components/Wizard/WizardSettingsTab.jsx
14 silly found diff in packages/admin/src/src/dialogs/AdapterDeletionDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/AdapterInfoDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/AdapterUpdateDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/AdaptersUpdaterDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/AddInstanceDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/AdminUpdater.jsx
14 silly found diff in packages/admin/src/src/dialogs/BaseSettingsDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/CameraIntroDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/CommandDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/DiscoveryDialog.tsx
14 silly found diff in packages/admin/src/src/dialogs/EditIntroLinkDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/ExpertModeDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/FileEditOfAccessControl.jsx
14 silly found diff in packages/admin/src/src/dialogs/GenerateInputsModal.jsx
14 silly found diff in packages/admin/src/src/dialogs/GitHubInstallDialog.tsx
14 silly found diff in packages/admin/src/src/dialogs/HostWarningDialog.tsx
14 silly found diff in packages/admin/src/src/dialogs/JsControllerDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/JsControllerUpdater.jsx
14 silly found diff in packages/admin/src/src/dialogs/LicenseDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/NewsAdminDialog.tsx
14 silly found diff in packages/admin/src/src/dialogs/ObjectAddNewObject.jsx
14 silly found diff in packages/admin/src/src/dialogs/ObjectAliasEditor.jsx
14 silly found diff in packages/admin/src/src/dialogs/ObjectCustomDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/ObjectEditDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/ObjectEditOfAccessControl.jsx
14 silly found diff in packages/admin/src/src/dialogs/ObjectViewFileDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/RatingDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SlowConnectionWarningDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsTabs/ACLDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsTabs/CertificatesDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsTabs/LicensesDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsTabs/MainSettingsDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsTabs/RepositoriesDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsTabs/SSLDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/SystemSettingsTabs/StatisticsDialog.jsx
14 silly found diff in packages/admin/src/src/dialogs/WizardDialog.jsx
14 silly found diff in packages/admin/src/src/fonts/material.woff
14 silly found diff in packages/admin/src/src/fonts/material.woff2
14 silly found diff in packages/admin/src/src/globals.d.ts
14 silly found diff in packages/admin/src/src/helpers/MaterialDynamicIcon.jsx
14 silly found diff in packages/admin/src/src/helpers/MobileDialog.jsx
14 silly found diff in packages/admin/src/src/helpers/cardSort.jsx
14 silly found diff in packages/admin/src/src/helpers/hooks/useStateLocal.jsx
14 silly found diff in packages/admin/src/src/helpers/utils.ts
14 silly found diff in packages/admin/src/src/i18n/de.json
14 silly found diff in packages/admin/src/src/i18n/en.json
14 silly found diff in packages/admin/src/src/i18n/es.json
14 silly found diff in packages/admin/src/src/i18n/fr.json
14 silly found diff in packages/admin/src/src/i18n/it.json
14 silly found diff in packages/admin/src/src/i18n/nl.json
14 silly found diff in packages/admin/src/src/i18n/pl.json
14 silly found diff in packages/admin/src/src/i18n/pt.json
14 silly found diff in packages/admin/src/src/i18n/ru.json
14 silly found diff in packages/admin/src/src/i18n/uk.json
14 silly found diff in packages/admin/src/src/i18n/zh-cn.json
14 silly found diff in packages/admin/src/src/index.css
14 silly found diff in packages/admin/src/src/index.jsx
14 silly found diff in packages/admin/src/src/login/Login.jsx
14 silly found diff in packages/admin/src/src/tabs/Adapters.jsx
14 silly found diff in packages/admin/src/src/tabs/Config.jsx
14 silly found diff in packages/admin/src/src/tabs/CustomTab.jsx
14 silly found diff in packages/admin/src/src/tabs/EasyMode.jsx
14 silly found diff in packages/admin/src/src/tabs/Enums.jsx
14 silly found diff in packages/admin/src/src/tabs/Events.jsx
14 silly found diff in packages/admin/src/src/tabs/Files.jsx
14 silly found diff in packages/admin/src/src/tabs/Hosts.jsx
14 silly found diff in packages/admin/src/src/tabs/Instances.jsx
14 silly found diff in packages/admin/src/src/tabs/Intro.tsx
14 silly found diff in packages/admin/src/src/tabs/Logs.jsx
14 silly found diff in packages/admin/src/src/tabs/Objects.jsx
14 silly found diff in packages/admin/src/src/tabs/Users.jsx
14 silly found diff in packages/admin/src/src/types.d.ts
14 silly found diff in packages/admin/src/tsconfig.json
14 silly found diff in packages/admin/src/vite.config.js
14 silly found diff in packages/admin/test/engineHelper.js
14 silly found diff in packages/admin/test/guiHelper.js
14 silly found diff in packages/admin/test/integration.js
14 silly found diff in packages/admin/test/mocha.custom.opts
14 silly found diff in packages/admin/test/mocha.setup.js
14 silly found diff in packages/admin/test/package.js
14 silly found diff in packages/admin/test/rule.js
14 silly found diff in packages/admin/test/testAdapter.gui.js
14 silly found diff in packages/admin/test/unit.js
14 silly found diff in packages/admin/tsconfig.check.json
14 silly found diff in packages/admin/tsconfig.json
15 verbose filtered diff [
15 verbose filtered diff   'packages/admin/CHANGELOG_OLD.md',
15 verbose filtered diff   'packages/admin/DEVELOPER.md',
15 verbose filtered diff   'packages/admin/LICENSE',
15 verbose filtered diff   'packages/admin/README.md',
15 verbose filtered diff   'packages/admin/admin/admin.png',
15 verbose filtered diff   'packages/admin/admin/favicon.ico',
15 verbose filtered diff   'packages/admin/admin/i18n/de/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/en/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/es/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/fr/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/it/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/nl/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/pl/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/pt/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/ru/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/uk/translations.json',
15 verbose filtered diff   'packages/admin/admin/i18n/zh-cn/translations.json',
15 verbose filtered diff   'packages/admin/admin/jsonConfig.json5',
15 verbose filtered diff   'packages/admin/docs/de/admin.md',
15 verbose filtered diff   'packages/admin/docs/de/admin/_old.md',
15 verbose filtered diff   'packages/admin/docs/de/admin/_old2.md',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_Admin_001a.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_admin_User_02.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_admin_User_Groups.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-2_ioBroker_Adapter_admin_User_Rechte_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-2_ioBroker_Admin_Adapter_Inhalt01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-2_ioBroker_Admin_Instanzen_Cronjob.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-2_ioBroker_Admin_Instanzen_Headline_Icons-e1476803621402.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Adapter_admin_adapters_icons01_20170108.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Adapter_admin_adapters_icons02_20170108.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Admin_Adapter_Inhalt01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-adapter_ioBroker_Image_BPi_20160910.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_Headers_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_Headers_03.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_Info.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_new.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-aufzaehlungen_ioBroker_Adapter_admin_Enums_new_Member.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-ereignisse_ioBroker_Admin_States_footer.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-instanzen_ioBroker_Admin_Instanzen_Headline_Columns.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-log_ioBroker_Adapter_Admin_004b_Verwahrungsorte2.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_AddObjec02t.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_Headline_Columns.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_Rooms.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-objekte_ioBroker_Admin_Objekte_Structure01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin-reiter-zustaende_ioBroker_Admin_States_columns.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin_Enums_Headers_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin_Ereignisse_Spalten.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/admin_User_01-1.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/ioBroker_Image_BPi_20160910.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_002aa.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_002b.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_002c_GitHub.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_002c_ownFile.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_003a.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_Inhalt01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_icons01_20170108-e1483882554815.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-adapters_icons02_20170108.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-enums_Enums_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-enums_Enums_Headers_03.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-enums_Enums_Info.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-enums_Enums_new.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-enums_Enums_new_Member.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-events_States_columns.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-events_States_footer.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-groups_User_Rechte_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-groups_admin_User_02.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-hosts_Hosts_01.jpg',
15 verbose filtered diff   'packages/admin/docs/de/admin/img/tab-hosts_Hosts_icons.jpg',
